obs_window: 4
batch_size: 16
model: vanilla_gcnn
loss: dice
split: [0.6, 0.2, 0.2], pred_horizon: 1, obs_window: 4
There are 3924 nodes.
There are 1079 measurements.
There are 16 features.
dataset has been created.
-------------------------
643 train data points
212 validation data points
212 test data points
Number of zeros in KNN matrix: 15393852
(3924, 3924)
Graph sparsity: 0.9990
[Graph] N=3924, edges=7995 (undirected), density=0.001039
Number of NaNs: 357508
Number of NaNs: 117872
Number of NaNs: 117872
Training starts with model: vanilla_gcnn
Full-batch training...
40 batches per epoch (643 trn samples in total | batch_size: 16)
 58%|█████▊    | 47/81 [00:15<00:13,  2.60it/s][A
 59%|█████▉    | 48/81 [00:16<00:13,  2.52it/s][A
 60%|██████    | 49/81 [00:16<00:12,  2.55it/s][A
 62%|██████▏   | 50/81 [00:17<00:11,  2.71it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.77it/s][A
 64%|██████▍   | 52/81 [00:17<00:10,  2.87it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  2.93it/s][A
 67%|██████▋   | 54/81 [00:18<00:09,  2.97it/s][A
 68%|██████▊   | 55/81 [00:18<00:08,  3.01it/s][A
 69%|██████▉   | 56/81 [00:18<00:08,  3.02it/s][A
 70%|███████   | 57/81 [00:19<00:07,  3.05it/s][A
 72%|███████▏  | 58/81 [00:19<00:07,  3.09it/s][A
 73%|███████▎  | 59/81 [00:19<00:07,  3.06it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.06it/s][A
 75%|███████▌  | 61/81 [00:20<00:06,  3.09it/s][A
 77%|███████▋  | 62/81 [00:20<00:06,  3.03it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.01it/s][A
 79%|███████▉  | 64/81 [00:21<00:05,  3.02it/s][A
 80%|████████  | 65/81 [00:21<00:05,  3.00it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.00it/s][A
 83%|████████▎ | 67/81 [00:22<00:04,  2.97it/s][A
 84%|████████▍ | 68/81 [00:22<00:04,  3.01it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.96it/s][A
 86%|████████▋ | 70/81 [00:23<00:03,  2.91it/s][A
 88%|████████▊ | 71/81 [00:23<00:03,  2.97it/s][A
 89%|████████▉ | 72/81 [00:24<00:03,  2.96it/s][A
 90%|█████████ | 73/81 [00:24<00:02,  2.96it/s][A
 91%|█████████▏| 74/81 [00:24<00:02,  2.98it/s][A
 93%|█████████▎| 75/81 [00:25<00:01,  3.01it/s][A
 94%|█████████▍| 76/81 [00:25<00:01,  2.90it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.68it/s][A
 96%|█████████▋| 78/81 [00:26<00:01,  2.56it/s][A
 98%|█████████▊| 79/81 [00:26<00:00,  2.56it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  2.98it/s][A100%|██████████| 81/81 [00:27<00:00,  2.98it/s]
 56%|█████▌    | 28/50 [15:38<11:42, 31.94s/it]Epoch 27
	 train-loss: 0.39627744533397535 | valid-loss: 0.45617608087403433 	| valid-metric: 0.49140244722366333 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:25,  3.09it/s][A
  2%|▏         | 2/81 [00:00<00:25,  3.14it/s][A
  4%|▎         | 3/81 [00:00<00:24,  3.13it/s][A
  5%|▍         | 4/81 [00:01<00:24,  3.08it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.09it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.10it/s][A
  9%|▊         | 7/81 [00:02<00:23,  3.12it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.10it/s][A
 11%|█         | 9/81 [00:02<00:23,  3.08it/s][A
 12%|█▏        | 10/81 [00:03<00:23,  3.06it/s][A
 14%|█▎        | 11/81 [00:03<00:22,  3.08it/s][A
 15%|█▍        | 12/81 [00:03<00:22,  3.05it/s][A
 16%|█▌        | 13/81 [00:04<00:22,  3.02it/s][A
 17%|█▋        | 14/81 [00:04<00:24,  2.70it/s][A
 19%|█▊        | 15/81 [00:05<00:25,  2.59it/s][A
 20%|█▉        | 16/81 [00:05<00:26,  2.48it/s][A
 21%|██        | 17/81 [00:05<00:23,  2.67it/s][A
 22%|██▏       | 18/81 [00:06<00:22,  2.78it/s][A
 23%|██▎       | 19/81 [00:06<00:22,  2.79it/s][A
 25%|██▍       | 20/81 [00:06<00:21,  2.87it/s][A
 26%|██▌       | 21/81 [00:07<00:20,  2.93it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  3.00it/s][A
 28%|██▊       | 23/81 [00:07<00:19,  2.99it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.07it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.07it/s][A
 32%|███▏      | 26/81 [00:08<00:18,  3.05it/s][A
 33%|███▎      | 27/81 [00:09<00:17,  3.06it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.01it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  2.98it/s][A
 37%|███▋      | 30/81 [00:10<00:17,  2.97it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  3.00it/s][A
 40%|███▉      | 32/81 [00:10<00:16,  3.00it/s][A
 41%|████      | 33/81 [00:11<00:15,  3.02it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  3.03it/s][A
 43%|████▎     | 35/81 [00:11<00:15,  3.03it/s][A
 44%|████▍     | 36/81 [00:12<00:14,  3.04it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  3.00it/s][A
 47%|████▋     | 38/81 [00:12<00:14,  2.92it/s][A
 48%|████▊     | 39/81 [00:13<00:14,  2.96it/s][A
 49%|████▉     | 40/81 [00:13<00:14,  2.92it/s][A
 51%|█████     | 41/81 [00:13<00:13,  2.96it/s][A
 52%|█████▏    | 42/81 [00:14<00:13,  2.95it/s][A
 53%|█████▎    | 43/81 [00:14<00:12,  2.96it/s][A
 54%|█████▍    | 44/81 [00:14<00:13,  2.71it/s][A
 56%|█████▌    | 45/81 [00:15<00:13,  2.61it/s][A
 57%|█████▋    | 46/81 [00:15<00:14,  2.48it/s][A
 58%|█████▊    | 47/81 [00:16<00:13,  2.57it/s][A
 59%|█████▉    | 48/81 [00:16<00:14,  2.32it/s][A
 60%|██████    | 49/81 [00:17<00:14,  2.28it/s][A
 62%|██████▏   | 50/81 [00:17<00:12,  2.49it/s][A
 63%|██████▎   | 51/81 [00:17<00:11,  2.63it/s][A
 64%|██████▍   | 52/81 [00:18<00:10,  2.73it/s][A
 65%|██████▌   | 53/81 [00:18<00:10,  2.59it/s][A
 67%|██████▋   | 54/81 [00:18<00:09,  2.73it/s][A
 68%|██████▊   | 55/81 [00:19<00:09,  2.83it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  2.90it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.97it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  2.99it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  3.01it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.01it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  3.04it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  3.05it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.08it/s][A
 79%|███████▉  | 64/81 [00:22<00:05,  3.09it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.07it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.10it/s][A
 83%|████████▎ | 67/81 [00:23<00:04,  3.07it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  3.06it/s][A
 85%|████████▌ | 69/81 [00:23<00:03,  3.08it/s][A
 86%|████████▋ | 70/81 [00:24<00:03,  3.08it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  3.04it/s][A
 89%|████████▉ | 72/81 [00:24<00:02,  3.01it/s][A
 90%|█████████ | 73/81 [00:25<00:02,  2.78it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.65it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.54it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.66it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.76it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.85it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.85it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.27it/s][A100%|██████████| 81/81 [00:27<00:00,  2.93it/s]
 58%|█████▊    | 29/50 [16:11<11:13, 32.05s/it]Epoch 28
	 train-loss: 0.6420365101025428 | valid-loss: 0.4030911368983133 	| valid-metric: 0.49434930086135864 | lr: 0.0005

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:25,  3.08it/s][A
  2%|▏         | 2/81 [00:00<00:25,  3.14it/s][A
  4%|▎         | 3/81 [00:00<00:24,  3.12it/s][A
  5%|▍         | 4/81 [00:01<00:24,  3.13it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.12it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.07it/s][A
  9%|▊         | 7/81 [00:02<00:24,  3.07it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.07it/s][A
 11%|█         | 9/81 [00:02<00:24,  2.99it/s][A
 12%|█▏        | 10/81 [00:03<00:25,  2.75it/s][A
 14%|█▎        | 11/81 [00:03<00:27,  2.58it/s][A
 15%|█▍        | 12/81 [00:04<00:27,  2.53it/s][A
 16%|█▌        | 13/81 [00:04<00:25,  2.71it/s][A
 17%|█▋        | 14/81 [00:04<00:23,  2.85it/s][A
 19%|█▊        | 15/81 [00:05<00:23,  2.86it/s][A
 20%|█▉        | 16/81 [00:05<00:22,  2.93it/s][A
 21%|██        | 17/81 [00:05<00:21,  2.96it/s][A
 22%|██▏       | 18/81 [00:06<00:20,  3.00it/s][A
 23%|██▎       | 19/81 [00:06<00:20,  3.01it/s][A
 25%|██▍       | 20/81 [00:06<00:20,  3.03it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.00it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  3.04it/s][A
 28%|██▊       | 23/81 [00:07<00:19,  3.03it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.06it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.02it/s][A
 32%|███▏      | 26/81 [00:08<00:18,  3.02it/s][A
 33%|███▎      | 27/81 [00:09<00:17,  3.01it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.02it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  3.02it/s][A
 37%|███▋      | 30/81 [00:10<00:16,  3.01it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  3.00it/s][A
 40%|███▉      | 32/81 [00:10<00:16,  3.02it/s][A
 41%|████      | 33/81 [00:11<00:15,  3.03it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  3.03it/s][A
 43%|████▎     | 35/81 [00:11<00:15,  2.98it/s][A
 44%|████▍     | 36/81 [00:12<00:14,  3.01it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  2.99it/s][A
 47%|████▋     | 38/81 [00:12<00:14,  3.04it/s][A
 48%|████▊     | 39/81 [00:13<00:13,  3.03it/s][A
 49%|████▉     | 40/81 [00:13<00:14,  2.78it/s][A
 51%|█████     | 41/81 [00:13<00:14,  2.71it/s][A
 52%|█████▏    | 42/81 [00:14<00:15,  2.53it/s][A
 53%|█████▎    | 43/81 [00:14<00:14,  2.59it/s][A
 54%|█████▍    | 44/81 [00:15<00:13,  2.75it/s][A
 56%|█████▌    | 45/81 [00:15<00:13,  2.65it/s][A
 57%|█████▋    | 46/81 [00:15<00:14,  2.50it/s][A
 58%|█████▊    | 47/81 [00:16<00:12,  2.64it/s][A
 59%|█████▉    | 48/81 [00:16<00:11,  2.76it/s][A
 60%|██████    | 49/81 [00:16<00:11,  2.81it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  2.86it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.94it/s][A
 64%|██████▍   | 52/81 [00:17<00:09,  3.00it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  3.01it/s][A
 67%|██████▋   | 54/81 [00:18<00:09,  2.99it/s][A
 68%|██████▊   | 55/81 [00:18<00:08,  3.00it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  3.04it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.86it/s][A
 72%|███████▏  | 58/81 [00:19<00:07,  2.94it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  2.99it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.00it/s][A
 75%|███████▌  | 61/81 [00:20<00:06,  3.05it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  3.04it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.04it/s][A
 79%|███████▉  | 64/81 [00:21<00:05,  3.03it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.01it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.03it/s][A
 83%|████████▎ | 67/81 [00:22<00:04,  3.01it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  2.64it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.56it/s][A
 86%|████████▋ | 70/81 [00:24<00:04,  2.46it/s][A
 88%|████████▊ | 71/81 [00:24<00:04,  2.43it/s][A
 89%|████████▉ | 72/81 [00:25<00:03,  2.47it/s][A
 90%|█████████ | 73/81 [00:25<00:03,  2.61it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.67it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.72it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.83it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.91it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.92it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.94it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.31it/s][A100%|██████████| 81/81 [00:27<00:00,  2.93it/s]
 60%|██████    | 30/50 [16:53<11:44, 35.23s/it]Epoch 29
	 train-loss: 0.41271601562146787 | valid-loss: 0.3726351729461125 	| valid-metric: 0.49769487977027893 | lr: 0.0005

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:42,  1.89it/s][A
  2%|▏         | 2/81 [00:01<00:40,  1.95it/s][A
  4%|▎         | 3/81 [00:01<00:36,  2.14it/s][A
  5%|▍         | 4/81 [00:01<00:32,  2.40it/s][A
  6%|▌         | 5/81 [00:02<00:32,  2.32it/s][A
  7%|▋         | 6/81 [00:02<00:30,  2.44it/s][A
  9%|▊         | 7/81 [00:02<00:28,  2.56it/s][A
 10%|▉         | 8/81 [00:03<00:27,  2.68it/s][A
 11%|█         | 9/81 [00:03<00:32,  2.22it/s][A
 12%|█▏        | 10/81 [00:04<00:30,  2.31it/s][A
 14%|█▎        | 11/81 [00:04<00:28,  2.48it/s][A
 15%|█▍        | 12/81 [00:05<00:26,  2.57it/s][A
 16%|█▌        | 13/81 [00:05<00:25,  2.67it/s][A
 17%|█▋        | 14/81 [00:05<00:25,  2.60it/s][A
 19%|█▊        | 15/81 [00:06<00:28,  2.34it/s][A
 20%|█▉        | 16/81 [00:06<00:27,  2.33it/s][A
 21%|██        | 17/81 [00:07<00:25,  2.48it/s][A
 22%|██▏       | 18/81 [00:07<00:24,  2.58it/s][A
 23%|██▎       | 19/81 [00:07<00:23,  2.64it/s][A
 25%|██▍       | 20/81 [00:08<00:22,  2.72it/s][A
 26%|██▌       | 21/81 [00:08<00:21,  2.78it/s][A
 27%|██▋       | 22/81 [00:08<00:21,  2.78it/s][A
 28%|██▊       | 23/81 [00:09<00:23,  2.43it/s][A
 30%|██▉       | 24/81 [00:09<00:22,  2.52it/s][A
 31%|███       | 25/81 [00:10<00:21,  2.56it/s][A
 32%|███▏      | 26/81 [00:10<00:21,  2.56it/s][A
 33%|███▎      | 27/81 [00:10<00:21,  2.48it/s][A
 35%|███▍      | 28/81 [00:11<00:22,  2.32it/s][A
 36%|███▌      | 29/81 [00:11<00:23,  2.19it/s][A
 37%|███▋      | 30/81 [00:12<00:21,  2.39it/s][A
 38%|███▊      | 31/81 [00:12<00:20,  2.39it/s][A
 40%|███▉      | 32/81 [00:13<00:19,  2.47it/s][A
 41%|████      | 33/81 [00:13<00:18,  2.62it/s][A
 42%|████▏     | 34/81 [00:13<00:17,  2.76it/s][A
 43%|████▎     | 35/81 [00:13<00:16,  2.87it/s][A
 44%|████▍     | 36/81 [00:14<00:15,  2.91it/s][A
 46%|████▌     | 37/81 [00:14<00:16,  2.72it/s][A
 47%|████▋     | 38/81 [00:15<00:15,  2.81it/s][A
 48%|████▊     | 39/81 [00:15<00:14,  2.91it/s][A
 49%|████▉     | 40/81 [00:15<00:13,  2.97it/s][A
 51%|█████     | 41/81 [00:16<00:13,  3.00it/s][A
 52%|█████▏    | 42/81 [00:16<00:12,  3.03it/s][A
 53%|█████▎    | 43/81 [00:16<00:12,  3.04it/s][A
 54%|█████▍    | 44/81 [00:17<00:12,  3.01it/s][A
 56%|█████▌    | 45/81 [00:17<00:12,  2.97it/s][A
 57%|█████▋    | 46/81 [00:17<00:11,  2.98it/s][A
 58%|█████▊    | 47/81 [00:18<00:11,  3.01it/s][A
 59%|█████▉    | 48/81 [00:18<00:10,  3.03it/s][A
 60%|██████    | 49/81 [00:18<00:10,  3.03it/s][A
 62%|██████▏   | 50/81 [00:19<00:10,  2.99it/s][A
 63%|██████▎   | 51/81 [00:19<00:10,  2.99it/s][A
 64%|██████▍   | 52/81 [00:19<00:09,  3.00it/s][A
 65%|██████▌   | 53/81 [00:20<00:09,  3.04it/s][A
 67%|██████▋   | 54/81 [00:20<00:08,  3.04it/s][A
 68%|██████▊   | 55/81 [00:20<00:08,  3.05it/s][A
 69%|██████▉   | 56/81 [00:21<00:08,  2.97it/s][A
 70%|███████   | 57/81 [00:21<00:08,  2.70it/s][A
 72%|███████▏  | 58/81 [00:21<00:08,  2.57it/s][A
 73%|███████▎  | 59/81 [00:22<00:08,  2.46it/s][A
 74%|███████▍  | 60/81 [00:22<00:08,  2.61it/s][A
 75%|███████▌  | 61/81 [00:23<00:07,  2.76it/s][A
 77%|███████▋  | 62/81 [00:23<00:06,  2.86it/s][A
 78%|███████▊  | 63/81 [00:23<00:06,  2.84it/s][A
 79%|███████▉  | 64/81 [00:23<00:05,  2.93it/s][A
 80%|████████  | 65/81 [00:24<00:05,  3.01it/s][A
 81%|████████▏ | 66/81 [00:24<00:04,  3.06it/s][A
 83%|████████▎ | 67/81 [00:24<00:04,  3.03it/s][A
 84%|████████▍ | 68/81 [00:25<00:04,  2.85it/s][A
 85%|████████▌ | 69/81 [00:25<00:04,  2.85it/s][A
 86%|████████▋ | 70/81 [00:26<00:04,  2.41it/s][A
 88%|████████▊ | 71/81 [00:26<00:04,  2.48it/s][A
 89%|████████▉ | 72/81 [00:26<00:03,  2.61it/s][A
 90%|█████████ | 73/81 [00:27<00:02,  2.77it/s][A
 91%|█████████▏| 74/81 [00:27<00:02,  2.84it/s][A
 93%|█████████▎| 75/81 [00:27<00:02,  2.86it/s][A
 94%|█████████▍| 76/81 [00:28<00:01,  2.91it/s][A
 95%|█████████▌| 77/81 [00:28<00:01,  2.62it/s][A
 96%|█████████▋| 78/81 [00:29<00:01,  2.39it/s][A
 98%|█████████▊| 79/81 [00:29<00:00,  2.43it/s][A
 99%|█████████▉| 80/81 [00:29<00:00,  2.77it/s][A100%|██████████| 81/81 [00:29<00:00,  2.70it/s]
 62%|██████▏   | 31/50 [17:29<11:10, 35.27s/it]Epoch 30
	 train-loss: 0.38611437582675323 | valid-loss: 0.35013166069984436 	| valid-metric: 0.501543402671814 | lr: 0.0005

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.87it/s][A
  2%|▏         | 2/81 [00:00<00:26,  3.00it/s][A
  4%|▎         | 3/81 [00:01<00:26,  2.98it/s][A
  5%|▍         | 4/81 [00:01<00:28,  2.70it/s][A
  6%|▌         | 5/81 [00:01<00:30,  2.51it/s][A
  7%|▋         | 6/81 [00:02<00:33,  2.26it/s][A
  9%|▊         | 7/81 [00:02<00:32,  2.30it/s][A
 10%|▉         | 8/81 [00:03<00:29,  2.51it/s][A
 11%|█         | 9/81 [00:03<00:26,  2.68it/s][A
 12%|█▏        | 10/81 [00:03<00:25,  2.80it/s][A
 14%|█▎        | 11/81 [00:04<00:26,  2.69it/s][A
 15%|█▍        | 12/81 [00:04<00:25,  2.75it/s][A
